[0.006s] Invoking command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/hcr5_description -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description
[0.015s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.095s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.148s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.148s] -- Added test 'lint_cmake' to check CMake code style
[0.148s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.149s] -- Added test 'xmllint' to check XML markup files
[0.150s] -- Configuring done
[0.151s] -- Generating done
[0.152s] -- Build files have been written to: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description
[0.154s] Invoked command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/hcr5_description -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description
[0.155s] Invoking command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description -- -j24 -l24
[0.180s] Invoked command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description -- -j24 -l24
[0.185s] Invoking command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description
[0.190s] -- Install configuration: ""
[0.191s] -- Execute custom install script
[0.191s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/launch/display.launch.py
[0.191s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/launch/gazebo.launch.py
[0.191s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/launch/real_robot_rviz.launch.py
[0.191s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/urdf/hcr5.gazebo
[0.191s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/urdf/hcr5.trans
[0.191s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/urdf/hcr5.urdf
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/urdf/hcr5.xacro
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/urdf/materials.xacro
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/base_link.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/link1_1.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/link2_1.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/link3_1.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/link4_1.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/link5_1.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/meshes/link6_1.stl
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/rviz/hcr5.rviz
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/config/hcr5_controllers.yaml
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/ament_index/resource_index/package_run_dependencies/hcr5_description
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/ament_index/resource_index/parent_prefix_path/hcr5_description
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.sh
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/environment/path.sh
[0.193s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/environment/path.dsv
[0.193s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/local_setup.bash
[0.193s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/local_setup.sh
[0.193s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/local_setup.dsv
[0.193s] -- Symlinking: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/package.dsv
[0.197s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/ament_index/resource_index/packages/hcr5_description
[0.198s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig.cmake
[0.198s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig-version.cmake
[0.198s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description/share/hcr5_description/package.xml
[0.199s] Invoked command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_description
