[0.006s] Invoking command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_moveit_config': CMAKE_PREFIX_PATH=/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description:/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_moveit_config -- -j24 -l24
[0.030s] Invoked command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description:/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_moveit_config -- -j24 -l24
[0.031s] Invoking command in '/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_moveit_config': CMAKE_PREFIX_PATH=/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_description:/home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/build/hcr5_moveit_config
[0.035s] -- Install configuration: ""
[0.035s] -- Execute custom install script
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/ament_index/resource_index/package_run_dependencies/hcr5_moveit_config
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/ament_index/resource_index/parent_prefix_path/hcr5_moveit_config
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/ament_prefix_path.sh
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/ament_prefix_path.dsv
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/path.sh
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/path.dsv
[0.035s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.bash
[0.036s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.sh
[0.036s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.zsh
[0.036s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.dsv
[0.036s] -- Symlinking: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/package.dsv
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/ament_index/resource_index/packages/hcr5_moveit_config
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/cmake/hcr5_moveit_configConfig.cmake
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/cmake/hcr5_moveit_configConfig-version.cmake
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/package.xml
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/demo.launch.py
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/hcr5_full_sim.launch.py
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/move_group.launch.py
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/moveit_rviz.launch.py
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/rsp.launch.py
[0.041s] -- Up-to-date symlink: /home/forsaken/Documents/ros_hcr5/hcr5_ws/src/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/setup_assistant.launch.py
