[0.011s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/hcr5_ws/src/hcr5_description -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/hcr5_ws/install/hcr5_description
[0.021s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.090s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.143s] -- Added test 'lint_cmake' to check CMake code style
[0.143s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.144s] -- Added test 'xmllint' to check XML markup files
[0.144s] -- Configuring done
[0.145s] -- Generating done
[0.146s] -- Build files have been written to: /home/forsaken/Documents/hcr5_ws/build/hcr5_description
[0.148s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/hcr5_ws/src/hcr5_description -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/hcr5_ws/install/hcr5_description
[0.149s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_description -- -j24 -l24
[0.177s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_description -- -j24 -l24
[0.184s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/hcr5_ws/build/hcr5_description
[0.188s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/display.launch.py
[0.188s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/gazebo.launch.py
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/real_robot_rviz.launch.py
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.gazebo
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.trans
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.urdf
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.xacro
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/materials.xacro
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/base_link.stl
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link1_1.stl
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link2_1.stl
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link3_1.stl
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link4_1.stl
[0.189s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link5_1.stl
