[0.006s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config': CMAKE_PREFIX_PATH=/home/forsaken/Documents/hcr5_ws/install/hcr5_description:/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config:/home/forsaken/Documents/hcr5_ws/install/hrc5_moveit_config:/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/hcr5_ws/src/hcr5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config
[0.012s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.077s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.134s] -- Configuring done
[0.135s] -- Generating done
[0.135s] -- Build files have been written to: /home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config
[0.137s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/forsaken/Documents/hcr5_ws/install/hcr5_description:/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config:/home/forsaken/Documents/hcr5_ws/install/hrc5_moveit_config:/opt/ros/humble /usr/bin/cmake /home/forsaken/Documents/hcr5_ws/src/hcr5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config
[0.138s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config': CMAKE_PREFIX_PATH=/home/forsaken/Documents/hcr5_ws/install/hcr5_description:/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config:/home/forsaken/Documents/hcr5_ws/install/hrc5_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config -- -j24 -l24
[0.165s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/forsaken/Documents/hcr5_ws/install/hcr5_description:/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config:/home/forsaken/Documents/hcr5_ws/install/hrc5_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config -- -j24 -l24
[0.166s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config': CMAKE_PREFIX_PATH=/home/forsaken/Documents/hcr5_ws/install/hcr5_description:/home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config:/home/forsaken/Documents/hcr5_ws/install/hrc5_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/hcr5_ws/build/hcr5_moveit_config
[0.170s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/ament_index/resource_index/package_run_dependencies/hcr5_moveit_config
[0.170s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/ament_index/resource_index/parent_prefix_path/hcr5_moveit_config
[0.170s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/path.sh
[0.171s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/path.dsv
[0.171s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.bash
[0.171s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.sh
[0.171s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.zsh
[0.171s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.dsv
[0.171s] -- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/package.dsv
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/ament_index/resource_index/packages/hcr5_moveit_config
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/cmake/hcr5_moveit_configConfig.cmake
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/cmake/hcr5_moveit_configConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/package.xml
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/demo.launch.py
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/move_group.launch.py
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/moveit_rviz.launch.py
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/rsp.launch.py
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/setup_assistant.launch.py
[0.176s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/spawn_controllers.launch.py
[0.177s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.177s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/warehouse_db.launch.py
[0.177s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/config/hcr5.srdf
[0.177s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/config/joint_limits.yaml
[0.177s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/config/kinematics.yaml
[0.177s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_moveit_config/share/hcr5_moveit_config/config/moveit.rviz
