[0.007s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_description -- -j24 -l24
[0.032s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/forsaken/Documents/hcr5_ws/build/hcr5_description -- -j24 -l24
[0.039s] Invoking command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/hcr5_ws/build/hcr5_description
[0.045s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/display.launch.py
[0.046s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/gazebo.launch.py
[0.046s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/real_robot_rviz.launch.py
[0.046s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.gazebo
[0.046s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.trans
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.urdf
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.xacro
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/materials.xacro
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/base_link.stl
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link1_1.stl
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link2_1.stl
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link3_1.stl
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link4_1.stl
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link5_1.stl
[0.047s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link6_1.stl
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/rviz/hcr5.rviz
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/config/hcr5_controllers.yaml
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/package_run_dependencies/hcr5_description
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/parent_prefix_path/hcr5_description
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.dsv
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.dsv
[0.049s] -- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.dsv
[0.053s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/packages/hcr5_description
[0.053s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig.cmake
[0.054s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.xml
[0.055s] Invoked command in '/home/forsaken/Documents/hcr5_ws/build/hcr5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/forsaken/Documents/hcr5_ws/build/hcr5_description
