-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/display.launch.py
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/launch/real_robot_rviz.launch.py
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.gazebo
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.trans
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.urdf
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/hcr5.xacro
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/urdf/materials.xacro
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/base_link.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link1_1.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link2_1.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link3_1.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link4_1.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link5_1.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/meshes/link6_1.stl
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/rviz/hcr5.rviz
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/config/hcr5_controllers.yaml
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/package_run_dependencies/hcr5_description
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/parent_prefix_path/hcr5_description
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.sh
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/environment/path.dsv
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.bash
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.sh
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.zsh
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/local_setup.dsv
-- Symlinking: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.dsv
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/ament_index/resource_index/packages/hcr5_description
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig.cmake
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/cmake/hcr5_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/forsaken/Documents/hcr5_ws/install/hcr5_description/share/hcr5_description/package.xml
